/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('im_type', 'JPEG')
('CNT: ', 4332)
('INFILE', '1570362730GUH63012UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E43C90>)
('im_type', 'JPEG')
('CNT: ', 4333)
('INFILE', '1570362730GUH63012UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372D4FF50>)
('im_type', 'JPEG')
('CNT: ', 4334)
('INFILE', '1570362730GUH63012UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372D4FE50>)
('im_type', 'JPEG')
('CNT: ', 4335)
('INFILE', '1570362730GUH63012UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDBC10>)
('im_type', 'JPEG')
('CNT: ', 4336)
('INFILE', '1570362730GUH63012UK%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DAFB90>)
('im_type', 'JPEG')
('CNT: ', 4337)
('INFILE', '1570362799GUH63012UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EE2710>)
('im_type', 'JPEG')
('CNT: ', 4338)
('INFILE', '1570362799GUH63012UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372D4E2D0>)
('im_type', 'JPEG')
('CNT: ', 4339)
('INFILE', '1570362799GUH63012UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E2C610>)
('im_type', 'JPEG')
('CNT: ', 4340)
('INFILE', '1570362799GUH63012UK%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730ABB50>)
('im_type', 'JPEG')
('CNT: ', 4341)
('INFILE', '1570362799GUH63012UK%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BCFC90>)
('im_type', 'JPEG')
('CNT: ', 4342)
('INFILE', '1570362738GUH63012UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3730AB150>)
('im_type', 'JPEG')
('CNT: ', 4343)
('INFILE', '1570362747GEEPAS(GUH63012UK)%E5%8A%A0%E6%B9%BF%E5%99%A8%E5%BD%A9%E7%AE%B1208x175x292mm.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x94 at 0x7FE372CA3450>)
('im_type', 'JPEG')
('CNT: ', 4344)
('INFILE', '1570362930GVC19011.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E2C790>)
('im_type', 'JPEG')
('CNT: ', 4345)
('INFILE', '1570362936GVC19011_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E43CD0>)
('im_type', 'JPEG')
('CNT: ', 4346)
('INFILE', '1570362987GVC19012_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E576D0>)
('im_type', 'JPEG')
('CNT: ', 4347)
('INFILE', '1570362993GVC19012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CE0190>)
('im_type', 'JPEG')
('CNT: ', 4348)
('INFILE', '1570363578GVC19016UK%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA1510>)
('im_type', 'JPEG')
('CNT: ', 4349)
('INFILE', '1570363590GVC19016UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EA0A10>)
('im_type', 'JPEG')
('CNT: ', 4350)
('INFILE', '1570363590GVC19016UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEF650>)
('im_type', 'JPEG')
('CNT: ', 4351)
('INFILE', '1570363590GVC19016UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE07D0>)
('im_type', 'JPEG')
('CNT: ', 4352)
('INFILE', '1570363590GVC19016UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE0D10>)
('im_type', 'JPEG')
('CNT: ', 4353)
('INFILE', '1570363590GVC19016UK%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0F10>)
('im_type', 'JPEG')
('CNT: ', 4354)
('INFILE', '1570363590GVC19016UK%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0ED0>)
('im_type', 'JPEG')
('CNT: ', 4355)
('INFILE', '1570363591GVC19016UK%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA1090>)
('im_type', 'JPEG')
('CNT: ', 4356)
('INFILE', '1570363598GVC19016UK_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372EE2990>)
('im_type', 'JPEG')
('CNT: ', 4357)
('INFILE', '1570363717GVC19016UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x62 at 0x7FE372BA1890>)
('im_type', 'JPEG')
('CNT: ', 4358)
('INFILE', '1570363816GVC2568.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE07D0>)
('im_type', 'JPEG')
('CNT: ', 4359)
('INFILE', '1570363823GVC2568(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EE2710>)
('im_type', 'JPEG')
('CNT: ', 4360)
('INFILE', '1570363823GVC2568(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3B90>)
('im_type', 'JPEG')
('CNT: ', 4361)
('INFILE', '1570363958GVC2569.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E2C790>)
('im_type', 'JPEG')
('CNT: ', 4362)
('INFILE', '1570363965GVC2569%20-%202%20-%20Copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA1510>)
('im_type', 'JPEG')
('CNT: ', 4363)
('INFILE', '1570363965GVC2569(2)%20-%20Copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3D90>)
('im_type', 'JPEG')
('CNT: ', 4364)
('INFILE', '1570364403GVC2587(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EE2990>)
('im_type', 'JPEG')
('CNT: ', 4365)
('INFILE', '1570364411GVC2587(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F3C710>)
('im_type', 'JPEG')
('CNT: ', 4366)
('INFILE', '1570364411GVC2587_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EDC2D0>)
('im_type', 'JPEG')
('CNT: ', 4367)
('INFILE', '1570364418GVC2587.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=86x128 at 0x7FE372D4F710>)
('im_type', 'JPEG')
('CNT: ', 4368)
('INFILE', '1570364558GVC2588_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEF790>)
('im_type', 'JPEG')
('CNT: ', 4369)
('INFILE', '1570364583GVC2588(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373231990>)
('im_type', 'JPEG')
('CNT: ', 4370)
('INFILE', '1570364583GVC2588(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE0FD0>)
('im_type', 'JPEG')
('CNT: ', 4371)
('INFILE', '1570364595GVC2588.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=86x128 at 0x7FE372CE0D10>)
('im_type', 'JPEG')
('CNT: ', 4372)
('INFILE', '1570365086GCV2592_(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66C90>)
('im_type', 'JPEG')
('CNT: ', 4373)
('INFILE', '1570365103GCV2592_(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E822D0>)
('im_type', 'JPEG')
('CNT: ', 4374)
('INFILE', '1570365104GCV2592_(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E823D0>)
('im_type', 'JPEG')
('CNT: ', 4375)
('INFILE', '1570365104GCV2592_(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEF710>)
('im_type', 'JPEG')
('CNT: ', 4376)
('INFILE', '1570365104GCV2592_(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE0D10>)
('im_type', 'JPEG')
('CNT: ', 4377)
('INFILE', '1570365104GCV2592_(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BCFA10>)
('im_type', 'JPEG')
('CNT: ', 4378)
('INFILE', '1570365104GCV2592_(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3D90>)
('im_type', 'JPEG')
('CNT: ', 4379)
('INFILE', '1570365104GCV2592_(9).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3990>)
('im_type', 'JPEG')
('CNT: ', 4380)
('INFILE', '1570365112GVC2592-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372BE06D0>)
('im_type', 'JPEG')
('CNT: ', 4381)
('INFILE', '1570365122GCV2592_(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0510>)
('im_type', 'JPEG')
('CNT: ', 4382)
('INFILE', '1570365209GVC2594_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C4FB50>)
('im_type', 'JPEG')
('CNT: ', 4383)
('INFILE', '1570365215GVC2594-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37304A110>)
('im_type', 'JPEG')
('CNT: ', 4384)
('INFILE', '1570365386GVC2595.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0810>)
('im_type', 'JPEG')
('CNT: ', 4385)
('INFILE', '1570365393GVC2595(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BCFB50>)
('im_type', 'JPEG')
('CNT: ', 4386)
('INFILE', '1570365393GVC2595(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373220150>)
('im_type', 'JPEG')
('CNT: ', 4387)
('INFILE', '1570365400GVC2595-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372D4FED0>)
('im_type', 'JPEG')
('CNT: ', 4388)
('INFILE', '1570365767GVC2596A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDBC90>)
('im_type', 'JPEG')
('CNT: ', 4389)
('INFILE', '1570365774GVC2596-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372BEE950>)
('im_type', 'JPEG')
('CNT: ', 4390)
('INFILE', '1570365849GVC2597.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C4D890>)
('im_type', 'JPEG')
('CNT: ', 4391)
('INFILE', '1570365868GVC2597-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C4D5D0>)
('im_type', 'JPEG')
('CNT: ', 4392)
('INFILE', '1570367327GVF27011_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372E829D0>)
('im_type', 'JPEG')
('CNT: ', 4393)
('INFILE', '1570367344GVF27011.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x128 at 0x7FE372CB4510>)
('im_type', 'JPEG')
('CNT: ', 4394)
('INFILE', '1570367355GVF27011-14%20gift%20box-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEE2D0>)
('im_type', 'JPEG')
('CNT: ', 4395)
('INFILE', '1570367413GVF27011_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372CA3210>)
('im_type', 'JPEG')
('CNT: ', 4396)
('INFILE', '1570367441GVF27012-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x128 at 0x7FE372E34AD0>)
('im_type', 'JPEG')
('CNT: ', 4397)
('INFILE', '1570367451GVF27012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34110>)
('im_type', 'JPEG')
('CNT: ', 4398)
('INFILE', '1570367465GVF27011_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372E67890>)
('im_type', 'JPEG')
('CNT: ', 4399)
('INFILE', '1570367474GVF27013-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x128 at 0x7FE372E34E90>)
('im_type', 'JPEG')
('CNT: ', 4400)
('INFILE', '1570367487GVF27013.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34510>)
('im_type', 'JPEG')
('CNT: ', 4401)
('INFILE', '1570367504GVF27011_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372C68390>)
('im_type', 'JPEG')
('CNT: ', 4402)
('INFILE', '1570367520GVF27014-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x128 at 0x7FE372C68350>)
('im_type', 'JPEG')
('CNT: ', 4403)
('INFILE', '1570367536GVF27014.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EE2650>)
('im_type', 'JPEG')
('CNT: ', 4404)
('INFILE', '1570367751GVF5241%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68210>)
('im_type', 'JPEG')
('CNT: ', 4405)
('INFILE', '1570367758GVF5241%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA39D0>)
('im_type', 'JPEG')
('CNT: ', 4406)
('INFILE', '1570367758GVF5241%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E822D0>)
('im_type', 'JPEG')
('CNT: ', 4407)
('INFILE', '1570367996GVF5258(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7FD90>)
('im_type', 'JPEG')
('CNT: ', 4408)
('INFILE', '1570368005GVF5258(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3450>)
('im_type', 'JPEG')
('CNT: ', 4409)
('INFILE', '1570368005GVF5258.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E57410>)
('im_type', 'JPEG')
('CNT: ', 4410)
('INFILE', '1570368011GVF5258_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C7F8D0>)
('im_type', 'JPEG')
('CNT: ', 4411)
('INFILE', '1570368084GVF5258(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34310>)
('im_type', 'JPEG')
('CNT: ', 4412)
('INFILE', '1570368090GVF5258(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEE810>)
('im_type', 'JPEG')
('CNT: ', 4413)
('INFILE', '1570368090GVF5258.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EDC2D0>)
('im_type', 'JPEG')
('CNT: ', 4414)
('INFILE', '1570368094GVF5259.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E57F90>)
('im_type', 'JPEG')
('CNT: ', 4415)
('INFILE', '1570368133GVF5258(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F7D0>)
('im_type', 'JPEG')
('CNT: ', 4416)
('INFILE', '1570368138GVF5258(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA1990>)
('im_type', 'JPEG')
('CNT: ', 4417)
('INFILE', '1570368138GVF5258.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3F90>)
('im_type', 'JPEG')
('CNT: ', 4418)
('INFILE', '1570368143GVF5260.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E34550>)
('im_type', 'JPEG')
('CNT: ', 4419)
('INFILE', '1570368208GVF5258(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66950>)
('im_type', 'JPEG')
('CNT: ', 4420)
('INFILE', '1570368214GVF5258(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5E250>)
('im_type', 'JPEG')
('CNT: ', 4421)
('INFILE', '1570368214GVF5258.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34490>)
('im_type', 'JPEG')
('CNT: ', 4422)
('INFILE', '1570368219GVF5261.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372BA1090>)
('im_type', 'JPEG')
('CNT: ', 4423)
('INFILE', '1570368324GVF5262(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F8D0>)
('im_type', 'JPEG')
('CNT: ', 4424)
('INFILE', '1570368330GVF5262(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEEB90>)
('im_type', 'JPEG')
('CNT: ', 4425)
('INFILE', '1570368330GVF5262_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34110>)
('im_type', 'JPEG')
('CNT: ', 4426)
('INFILE', '1570368336GVF5262.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E57CD0>)
('im_type', 'JPEG')
('CNT: ', 4427)
('INFILE', '1570368344GVF5262_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x107 at 0x7FE372C66A50>)
('im_type', 'JPEG')
('CNT: ', 4428)
('INFILE', '1570369253GVS63018UK%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BEEED0>)
('im_type', 'JPEG')
('CNT: ', 4429)
('INFILE', '1570369262GVS63018UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E576D0>)
('im_type', 'JPEG')
('CNT: ', 4430)
('INFILE', '1570369263GVS63018UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E57B90>)
('im_type', 'JPEG')
('CNT: ', 4431)
('INFILE', '1570369263GVS63018UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E57F90>)
('im_type', 'JPEG')
('CNT: ', 4432)
('INFILE', '1570369263GVS63018UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7FDD0>)
('im_type', 'JPEG')
('CNT: ', 4433)
('INFILE', '1570369304GVS63018UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5EE90>)
('im_type', 'JPEG')
('CNT: ', 4434)
('INFILE', '1570369304GVS63018UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E57F90>)
('im_type', 'JPEG')
('CNT: ', 4435)
('INFILE', '1570369304GVS63018UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5EC10>)
('im_type', 'JPEG')
('CNT: ', 4436)
('INFILE', '1570369304GVS63018UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E82D90>)
('im_type', 'JPEG')
('CNT: ', 4437)
('INFILE', '1570369270GVS63018UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66AD0>)
('im_type', 'JPEG')
('CNT: ', 4438)
('INFILE', '1570369279GVS63018UK_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x116 at 0x7FE372C7F610>)
('im_type', 'JPEG')
('CNT: ', 4439)
('INFILE', '157036946101.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA1AD0>)
('im_type', 'JPEG')
('CNT: ', 4440)
('INFILE', '157036946902.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3750>)
('im_type', 'JPEG')
('CNT: ', 4441)
('INFILE', '157036946903.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34BD0>)
('im_type', 'JPEG')
('CNT: ', 4442)
('INFILE', '1570369476GWC26011.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68350>)
('im_type', 'JPEG')
('CNT: ', 4443)
('INFILE', '1570369491GWC26011gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x85 at 0x7FE372C66590>)
('im_type', 'JPEG')
('CNT: ', 4444)
('INFILE', '157043279201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34710>)
('im_type', 'JPEG')
('CNT: ', 4445)
('INFILE', '157043280202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7FA50>)
('im_type', 'JPEG')
('CNT: ', 4446)
('INFILE', '157043280203.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66FD0>)
('im_type', 'JPEG')
('CNT: ', 4447)
('INFILE', '1570432808GWC26012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E34A90>)
('im_type', 'JPEG')
('CNT: ', 4448)
('INFILE', '1570432888GWC26012%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x85 at 0x7FE372E34510>)
('im_type', 'JPEG')
('CNT: ', 4449)
('INFILE', '157043319401.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E57F90>)
('im_type', 'JPEG')
('CNT: ', 4450)
('INFILE', '157043320202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66690>)
('im_type', 'JPEG')
('CNT: ', 4451)
('INFILE', '157043320203.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66D10>)
('im_type', 'JPEG')
('CNT: ', 4452)
('INFILE', '1570433210GWC26013.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E57810>)
('im_type', 'JPEG')
('CNT: ', 4453)
('INFILE', '1570433220GWC26013%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x85 at 0x7FE372CA3F10>)
('im_type', 'JPEG')
('CNT: ', 4454)
('INFILE', '157043331801.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68210>)
('im_type', 'JPEG')
('CNT: ', 4455)
('INFILE', '157043332802.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7FC50>)
('im_type', 'JPEG')
('CNT: ', 4456)
('INFILE', '157043332803.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68210>)
('im_type', 'JPEG')
('CNT: ', 4457)
('INFILE', '1570433335GWC26014.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E34690>)
('im_type', 'JPEG')
('CNT: ', 4458)
('INFILE', '1570433342GWC26014%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x85 at 0x7FE372F5EA50>)
('im_type', 'JPEG')
('CNT: ', 4459)
('INFILE', '157043355801.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34F10>)
('im_type', 'JPEG')
('CNT: ', 4460)
('INFILE', '157043356602.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BA17D0>)
('im_type', 'JPEG')
('CNT: ', 4461)
('INFILE', '157043356603.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E57110>)
('im_type', 'JPEG')
('CNT: ', 4462)
