/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('INFILE', '1571207678RF8722_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F2894562090>)
('im_type', 'JPEG')
('CNT: ', 1483)
('INFILE', '1571207828RF8724_WHITE.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F28945620D0>)
('im_type', 'JPEG')
('CNT: ', 1484)
('INFILE', '1571207839RF8724.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F2894481750>)
('im_type', 'JPEG')
('CNT: ', 1485)
('INFILE', '1571207881RF8724%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F2894484CD0>)
('im_type', 'JPEG')
('CNT: ', 1486)
('INFILE', '1571207854RF8724_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F2894460510>)
('im_type', 'JPEG')
('CNT: ', 1487)
('INFILE', '1571207963RF8725A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x510 at 0x7F2894445CD0>)
('im_type', 'JPEG')
('CNT: ', 1488)
('INFILE', '1571207974RF8725.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F289442BF50>)
('im_type', 'JPEG')
('CNT: ', 1489)
('INFILE', '1571208056RF8725%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F2894445B10>)
('im_type', 'JPEG')
('CNT: ', 1490)
('INFILE', '1571208290RF8726A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F289442BA50>)
('im_type', 'JPEG')
('CNT: ', 1491)
('INFILE', '1571208352RF8726.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F28943F7290>)
('im_type', 'JPEG')
('CNT: ', 1492)
('INFILE', '15712084672P1A8004.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F28943D4710>)
('im_type', 'JPEG')
('CNT: ', 1493)
('INFILE', '15712084672P1A8008.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F28943F7D90>)
('im_type', 'JPEG')
('CNT: ', 1494)
('INFILE', '15712084672P1A8011.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F28943A1F10>)
('im_type', 'JPEG')
('CNT: ', 1495)
('INFILE', '1571208467RF8726.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F2894362DD0>)
('im_type', 'JPEG')
('CNT: ', 1496)
('INFILE', '1571208631RF8727.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F2894362410>)
('im_type', 'JPEG')
('CNT: ', 1497)
('INFILE', '1571208646RF8727%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F28942C0790>)
('im_type', 'JPEG')
('CNT: ', 1498)
('INFILE', '1571208674RF8727.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F28942C3190>)
('im_type', 'JPEG')
('CNT: ', 1499)
('INFILE', '1571209138RF8728.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F28942F5910>)
('im_type', 'JPEG')
('CNT: ', 1500)
('INFILE', '1571209152RF8728.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F2894291910>)
('im_type', 'JPEG')
('CNT: ', 1501)
('INFILE', '1571209165RF8728.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F28942B0A50>)
('im_type', 'JPEG')
('CNT: ', 1502)
('INFILE', '1571209404RF8729%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F28942B9090>)
('im_type', 'JPEG')
('CNT: ', 1503)
('INFILE', '1571209413RF8729.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F2894264490>)
('im_type', 'JPEG')
('CNT: ', 1504)
('INFILE', '1571209518RF8730.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x458 at 0x7F289422C6D0>)
('im_type', 'JPEG')
('CNT: ', 1505)
('INFILE', '1571209532RF8730.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F289420F790>)
('im_type', 'JPEG')
('CNT: ', 1506)
('INFILE', '1571209605RF8731.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x481 at 0x7F2894217C10>)
('im_type', 'JPEG')
('CNT: ', 1507)
('INFILE', '1571209614RF8731.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
  "The default behavior of S3Boto3Storage is insecure and will change "
('CNT: ', 1)
('INFILE', '1569245310RF1641%20(4)%C3%98%C2%B3.jpg')
('CNT: ', 2)
('INFILE', '15693315542P1A4720.JPG')
('CNT: ', 3)
('INFILE', '1569141079RF2695.JPG')
('CNT: ', 4)
('INFILE', '1569398665RF4125.jpg')
('CNT: ', 5)
('INFILE', '1569130557RF6541.jpg')
('CNT: ', 6)
('INFILE', '1569329822RF7623.jpg')
('CNT: ', 7)
('INFILE', '1569484257RF8390.JPG')
('CNT: ', 8)
('INFILE', '1570036703AH2I2214.jpg')
('CNT: ', 9)
('INFILE', '1569851483GESL3140_1.jpg')
('CNT: ', 10)
('INFILE', '1570022557GH8670%20%C3%82%C2%A0330X75X60CM_OL_Page_1.jpg')
('CNT: ', 11)
('INFILE', '1570022557GH8670%20%C3%82%C2%A0330X75X60CM_OL_Page_2.jpg')
('CNT: ', 12)
('INFILE', '1570025093GK681%C3%A5%C2%BD%C2%A9%C3%A7%C2%AE%C2%B1.jpg')
('CNT: ', 13)
('INFILE', '1570035308GT7673%C3%A7%C2%BA%C2%B8%C3%A5%C2%8D%C2%A1.jpg')
('CNT: ', 14)
('INFILE', '1570450645GWD17021_2.jpg')
('CNT: ', 15)
('INFILE', '1570450900GWD8343N%20%C3%A7%C2%BA%C2%B8%C3%A7%C2%AE%C2%B1.jpg')
('CNT: ', 16)
('INFILE', '1570451674GWD8359%20%C3%A7%C2%BA%C2%B8%C3%A7%C2%AE%C2%B1.jpg')
('CNT: ', 17)
('INFILE', '1572358389AH2I4392.jpg')
('CNT: ', 18)
('INFILE', '1572708016RF5057.jpg')
('CNT: ', 19)
('INFILE', '1571210518RF8735.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=292x512 at 0x7EFC7E0324D0>)
('im_type', 'JPEG')
('CNT: ', 20)
('INFILE', '1571210683RF8736%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7D3DE6D0>)
('im_type', 'JPEG')
('CNT: ', 21)
('INFILE', '1571210694RF8736.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C324290>)
('im_type', 'JPEG')
('CNT: ', 22)
('INFILE', '1571210706RF8736%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC7C304CD0>)
('im_type', 'JPEG')
('CNT: ', 23)
('INFILE', '1571210958RF8737_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7D3B0E90>)
('im_type', 'JPEG')
('CNT: ', 24)
('INFILE', '1571210971RF8737.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7D3DE550>)
('im_type', 'JPEG')
('CNT: ', 25)
('INFILE', '1571211049RF8738.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C2E84D0>)
('im_type', 'JPEG')
('CNT: ', 26)
('INFILE', '1571211064RF8738%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C2AB950>)
('im_type', 'JPEG')
('CNT: ', 27)
('INFILE', '1571211383RF8740-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7EFC7C257C90>)
('im_type', 'JPEG')
('CNT: ', 28)
('INFILE', '1571211481RF8741.%20%20jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C25A650>)
('im_type', 'JPEG')
('CNT: ', 29)
('INFILE', '1571211498RF8741-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C25AA10>)
('im_type', 'JPEG')
('CNT: ', 30)
('INFILE', '1571211498RF8741.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C21F910>)
('im_type', 'JPEG')
('CNT: ', 31)
('INFILE', '1571211619AH2I6767.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7EFC7C1F6810>)
('im_type', 'JPEG')
('CNT: ', 32)
('INFILE', '1571211620AH2I6771.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C1A57D0>)
('im_type', 'JPEG')
('CNT: ', 33)
('INFILE', '1571212033RF8741%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x362 at 0x7EFC7C224ED0>)
('im_type', 'JPEG')
('CNT: ', 34)
('INFILE', '1571212033RF8741_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC7C1B6710>)
('im_type', 'JPEG')
('CNT: ', 35)
('INFILE', '1571211935RF8741%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C1C6710>)
('im_type', 'JPEG')
('CNT: ', 36)
('INFILE', '1571212182RF8742.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C181710>)
('im_type', 'JPEG')
('CNT: ', 37)
('INFILE', '1571212203RF8742%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=283x512 at 0x7EFC7C1288D0>)
('im_type', 'JPEG')
('CNT: ', 38)
('INFILE', '1571212193RF8742%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C1C6590>)
('im_type', 'JPEG')
('CNT: ', 39)
('INFILE', '1571212348RF8743%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C166590>)
('im_type', 'JPEG')
('CNT: ', 40)
('INFILE', '1571212358RF8743.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C100C10>)
('im_type', 'JPEG')
('CNT: ', 41)
('INFILE', '1571212414RF8744%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C1001D0>)
('im_type', 'JPEG')
('CNT: ', 42)
('INFILE', '1571212423RF8744.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C0AEC90>)
('im_type', 'JPEG')
('CNT: ', 43)
('INFILE', '1571212594RF8746.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C108290>)
('im_type', 'JPEG')
('CNT: ', 44)
('INFILE', '1571212605RF8746%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7EFC7C085E50>)
('im_type', 'JPEG')
('CNT: ', 45)
('INFILE', '1571212810RF8747%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7EFC7C085C50>)
('im_type', 'JPEG')
('CNT: ', 46)
('INFILE', '1571212810RF8747..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x373 at 0x7EFC7C079E50>)
('im_type', 'JPEG')
('CNT: ', 47)
('INFILE', '1571212794RF8747.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C02D310>)
('im_type', 'JPEG')
('CNT: ', 48)
('INFILE', '1571212956RF8748%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C0395D0>)
('im_type', 'JPEG')
('CNT: ', 49)
('INFILE', '1571212966RF8748%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x360 at 0x7EFC75F6C090>)
('im_type', 'JPEG')
('CNT: ', 50)
('INFILE', '1571212993RF8748.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75F0F850>)
('im_type', 'JPEG')
('CNT: ', 51)
('INFILE', '1571213129RF8749%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC75F27350>)
('im_type', 'JPEG')
('CNT: ', 52)
('INFILE', '1571213139RF8749.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75EDD590>)
('im_type', 'JPEG')
('CNT: ', 53)
('INFILE', '1571213254RF8755%2C%20RF8756%2C%20RF8757%2C%20RF8758%2C%20RF8759.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75EF2790>)
('im_type', 'JPEG')
('CNT: ', 54)
('INFILE', '1571213265RF8755%2CRF8756%2C%20RF8757%2CRF8758%2C%20RF8759.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75ED6D50>)
('im_type', 'JPEG')
('CNT: ', 55)
('INFILE', '1571213349RF8755%2C%20RF8756%2C%20RF8757%2C%20RF8758%2C%20RF8759.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75ED6710>)
('im_type', 'JPEG')
('CNT: ', 56)
('INFILE', '1571213357RF8755%2CRF8756%2C%20RF8757%2CRF8758%2C%20RF8759.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75E4E690>)
('im_type', 'JPEG')
('CNT: ', 57)
('INFILE', '1571213413RF8755%2C%20RF8756%2C%20RF8757%2C%20RF8758%2C%20RF8759.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75E0E3D0>)
('im_type', 'JPEG')
('CNT: ', 58)
('INFILE', '1571213426RF8755%2CRF8756%2C%20RF8757%2CRF8758%2C%20RF8759.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC7C291FD0>)
('im_type', 'JPEG')
('CNT: ', 59)
('INFILE', '1571213473RF8755%2C%20RF8756%2C%20RF8757%2C%20RF8758%2C%20RF8759.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75E0E490>)
('im_type', 'JPEG')
('CNT: ', 60)
('INFILE', '1571213488RF8755%2CRF8756%2C%20RF8757%2CRF8758%2C%20RF8759.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC7C1A5090>)
('im_type', 'JPEG')
('CNT: ', 61)
('INFILE', '1571214312RF8755%2C%20RF8756%2C%20RF8757%2C%20RF8758%2C%20RF8759.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C1E4190>)
('im_type', 'JPEG')
('CNT: ', 62)
('INFILE', '1571214328RF8755%2CRF8756%2C%20RF8757%2CRF8758%2C%20RF8759.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75EF2C10>)
('im_type', 'JPEG')
('CNT: ', 63)
('INFILE', '1571214488RF8760%2CRF8761%2CRF8762%20%20(1)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C265AD0>)
('im_type', 'JPEG')
('CNT: ', 64)
('INFILE', '1571214513RF8760%2C%20RF8761%2C%20RF8762.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7C1EFE10>)
('im_type', 'JPEG')
('CNT: ', 65)
('INFILE', '1571214532RF8760%2CRF8761%2CRF8762%20%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75D4EE10>)
('im_type', 'JPEG')
('CNT: ', 66)
('INFILE', '1571214614RF8760%2CRF8761%2CRF8762%20%20(1)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75D67A50>)
('im_type', 'JPEG')
('CNT: ', 67)
('INFILE', '1571214627RF8760%2C%20RF8761%2C%20RF8762.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75D60D50>)
('im_type', 'JPEG')
('CNT: ', 68)
('INFILE', '1571214638RF8760%2CRF8761%2CRF8762%20%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75D23A90>)
('im_type', 'JPEG')
('CNT: ', 69)
('INFILE', '1571214837RF8763%2CRF8764%2CRF8765%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7EFC75D2F510>)
('im_type', 'JPEG')
('CNT: ', 70)
('INFILE', '1571214850RF8763%2C%20RF8764%2C%20RF8765.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75C89C90>)
('im_type', 'JPEG')
('CNT: ', 71)
('INFILE', '1571214862RF8763%2CRF8764%2CRF8765.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75D2F550>)
('im_type', 'JPEG')
('CNT: ', 72)
('INFILE', '1571214909RF8763%2CRF8764%2CRF8765%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7EFC75CB8A50>)
('im_type', 'JPEG')
('CNT: ', 73)
('INFILE', '1571214922RF8763%2C%20RF8764%2C%20RF8765.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75C5F2D0>)
('im_type', 'JPEG')
('CNT: ', 74)
('INFILE', '1571214948RF8763%2CRF8764%2CRF8765.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75C7C710>)
('im_type', 'JPEG')
('CNT: ', 75)
('INFILE', '1571215011RF8766.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75C3FF10>)
('im_type', 'JPEG')
('CNT: ', 76)
('INFILE', '1571215022RF8766%2CRF8767.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75BE5050>)
('im_type', 'JPEG')
('CNT: ', 77)
('INFILE', '1571215035RF8766%2CRF8767.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75C0F9D0>)
('im_type', 'JPEG')
('CNT: ', 78)
('INFILE', '1571215112RF8766%2CRF8767%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75B99490>)
('im_type', 'JPEG')
('CNT: ', 79)
('INFILE', '1571215121RF8766%2CRF8767.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75C16210>)
('im_type', 'JPEG')
('CNT: ', 80)
('INFILE', '1571215131RF8766%2CRF8767%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75BA0CD0>)
('im_type', 'JPEG')
('CNT: ', 81)
('INFILE', '1571215212RF8768%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75BA1C50>)
('im_type', 'JPEG')
('CNT: ', 82)
('INFILE', '1571215223RF8768%2C%20RF8769%2C%20RF8770%2C%20RF8771.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75BE59D0>)
('im_type', 'JPEG')
('CNT: ', 83)
('INFILE', '1571215241RF8768.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75B040D0>)
('im_type', 'JPEG')
('CNT: ', 84)
('INFILE', '1571215420RF8768%2C%20RF8769%2C%20RF8770%2C%20RF8771.%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75BA1490>)
('im_type', 'JPEG')
('CNT: ', 85)
('INFILE', '1571215430RF8768%2C%20RF8769%2C%20RF8770%2C%20RF8771.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75B18790>)
('im_type', 'JPEG')
('CNT: ', 86)
('INFILE', '1571215438RF8769%2CRF8770.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75AD1A10>)
('im_type', 'JPEG')
('CNT: ', 87)
('INFILE', '1571215477RF8768%2C%20RF8769%2C%20RF8770%2C%20RF8771.%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75AF5E90>)
('im_type', 'JPEG')
('CNT: ', 88)
('INFILE', '1571215487RF8768%2C%20RF8769%2C%20RF8770%2C%20RF8771.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75AC6990>)
('im_type', 'JPEG')
('CNT: ', 89)
('INFILE', '1571215498RF8769%2CRF8770.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75AB7AD0>)
('im_type', 'JPEG')
('CNT: ', 90)
('INFILE', '1571215631RF8772%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75A0A710>)
('im_type', 'JPEG')
('CNT: ', 91)
('INFILE', '1571215641RF8772%2C%20RF8773%2C%20RF8774.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75A6E590>)
('im_type', 'JPEG')
('CNT: ', 92)
('INFILE', '1571215654RF8772.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75EA37D0>)
('im_type', 'JPEG')
('CNT: ', 93)
('INFILE', '1571215728RF8773%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7C229710>)
('im_type', 'JPEG')
('CNT: ', 94)
('INFILE', '1571215738RF8772%2C%20RF8773%2C%20RF8774.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75D23490>)
('im_type', 'JPEG')
('CNT: ', 95)
('INFILE', '1571215747RF8773.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75C813D0>)
('im_type', 'JPEG')
('CNT: ', 96)
('INFILE', '1571309045RF8774%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75DD9F50>)
('im_type', 'JPEG')
('CNT: ', 97)
('INFILE', '1571309127RF8776%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75C41690>)
('im_type', 'JPEG')
('CNT: ', 98)
('INFILE', '1571309289RF8777.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75C2AAD0>)
('im_type', 'JPEG')
('CNT: ', 99)
('INFILE', '1571309404RF8779.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75BE0ED0>)
('im_type', 'JPEG')
('CNT: ', 100)
('INFILE', '1571309458RF8780.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC759045D0>)
('im_type', 'JPEG')
('CNT: ', 101)
('INFILE', '1571309691RF8781.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75C2AD50>)
('im_type', 'JPEG')
('CNT: ', 102)
('INFILE', '1571309730RF8782..JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75C44F50>)
('im_type', 'JPEG')
('CNT: ', 103)
('INFILE', '1571309923RF8783-10.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC758DB6D0>)
('im_type', 'JPEG')
('CNT: ', 104)
('INFILE', '1571309971RF8783-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7587FB50>)
('im_type', 'JPEG')
('CNT: ', 105)
('INFILE', '1571309971RF8783-4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7587FFD0>)
('im_type', 'JPEG')
('CNT: ', 106)
('INFILE', '1571309971RF8783-5.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC758FCBD0>)
('im_type', 'JPEG')
('CNT: ', 107)
('INFILE', '1571310141RF8783-6.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC758D7E90>)
('im_type', 'JPEG')
('CNT: ', 108)
('INFILE', '1571310141RF8783-7.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC758B1E10>)
('im_type', 'JPEG')
('CNT: ', 109)
('INFILE', '1571310141RF8783-8.jpg')
